Symbol,Name,Last,Sector,Yield,Score
A,Agilent Technologies,87.26,Healthcare,0.83,84
AAN,Aaron's,44.12,Consumer Discretionary,0.36,99
AAP,Advance Auto Parts,142.91,Consumer Discretionary,0.7,89
AAPL,Apple,364.84,Information Technology,0.9,99
ABC,AmerisourceBergen Corporation,100.67,Healthcare,1.67,88
ABM,ABM Industries Incorporated,35.73,Industrials,2.07,61
ABT,Abbott Laboratories,89.62,Healthcare,1.61,71
ACN,Accenture,217.32,Information Technology,1.47,92
ADC,Agree Realty Corporation,65.62,Real Estate,3.66,61
ADI,Analog Devices,120.1,Information Technology,2.06,63
ADM,Archer-Daniels-Midland Company,39.95,Consumer Staples,3.6,94
ADP,Automatic Data Processing,147.45,Information Technology,2.47,97
AEE,Ameren Corporation,68.81,Utilities,2.88,69
AEL,American Equity Investment Life Holding Company,23.32,Financials,1.29,92
AEP,American Electric Power Company,79.3,Utilities,3.53,81
AFG,American Financial Group,61.92,Financials,2.91,82
AFL,Aflac Incorporated,35.83,Financials,3.13,99
AGCO,AGCO Corporation,54.04,Industrials,1.18,63
AIT,Applied Industrial Technologies,59.91,Industrials,2.14,66
AIZ,Assurant,100.3,Financials,2.51,61
AJG,Arthur J. Gallagher & Co.,97.28,Financials,1.85,85
ALB,Albemarle Corporation,73.95,Materials,2.08,99
ALE,ALLETE,53,Utilities,4.66,75
ALL,Allstate Corporation,95.83,Financials,2.25,80
ALLE,Allegion plc,98,Industrials,1.31,61
AMAT,Applied Materials,59.98,Information Technology,1.47,86
AMGN,Amgen,235.11,Healthcare,2.72,74
AMH,American Homes 4 Rent,27.35,Real Estate,0.73,73
AMP,Ameriprise Financial,151.55,Financials,2.74,90
AMT,American Tower Corporation (REIT),254.36,Real Estate,1.73,78
AMTD,TD Ameritrade Holding Corporation,36.75,Financials,3.37,92
ANTM,Anthem,261,Healthcare,1.46,99
AOS,A. O. Smith Corporation,44.74,Industrials,2.15,99
APD,Air Products and Chemicals,237.3,Materials,2.26,95
APH,Amphenol Corporation,95.2,Information Technology,1.05,87
ARE,Alexandria Real Estate Equities,166.6,Real Estate,2.55,76
AROW,Arrow Financial Corporation,28.36,Financials,3.67,84
ARTNA,Artesian Resources Corporation,35.2,Utilities,2.84,78
ASML,ASML Holding N.V.,366.55,Information Technology,0.61,82
ATO,Atmos Energy Corporation,97.07,Utilities,2.37,97
ATR,AptarGroup,107.6,Materials,1.34,97
ATRI,Atrion Corporation,661.9,Healthcare,0.94,81
ATVI,Activision Blizzard,76.21,Communications,0.54,99
AUBN,Auburn National Bancorporation,63.4,Financials,1.61,82
AVA,Avista Corporation,35.07,Utilities,4.62,65
AVB,AvalonBay Communities,153.37,Real Estate,4.15,98
AVGO,Broadcom,308.85,Information Technology,4.21,67
AVY,Avery Dennison Corporation,111.37,Materials,2.08,61
AWK,American Water Works Company,122.22,Utilities,1.8,70
AWR,American States Water Company,75.67,Utilities,1.61,98
AXP,American Express Company,97.85,Financials,1.76,80
AYI,Acuity Brands,86.82,Industrials,0.6,93
BAH,Booz Allen Hamilton Holding Corporation,77.53,Information Technology,1.6,62
BANF,BancFirst Corporation,38.89,Financials,3.29,99
BAX,Baxter International,85.33,Healthcare,1.15,82
BCO,Brink's Company,43.93,Industrials,1.37,88
BCPC,Balchem Corporation,91.24,Materials,0.57,92
BDN,Brandywine Realty Trust,10.83,Real Estate,7.02,61
BDX,"Becton, Dickinson and Company",228.94,Healthcare,1.38,91
BEN,Franklin Resources,21.08,Financials,5.12,70
BF.B,Brown-Forman Corporation,63.34,Consumer Staples,1.1,99
BHB,Bar Harbor Bankshares,23.9,Financials,3.68,82
BIP,Brookfield Infrastructure Partners L.P.,41.49,Utilities,4.68,65
BKH,Black Hills Corporation,53.69,Utilities,3.99,77
BLK,BlackRock,546.97,Financials,2.65,98
BLL,Ball Corporation,69.2,Materials,0.87,81
BMI,Badger Meter,60.99,Information Technology,1.11,94
BMO,Bank of Montreal,54.02,Financials,5.7,70
BMRC,Bank of Marin Bancorp,32.09,Financials,2.87,75
BMTC,Bryn Mawr Bank Corporation,26.83,Financials,3.88,89
BMY,Bristol-Myers Squibb Company,58.18,Healthcare,3.09,79
BNS,Bank of Nova Scotia,41.1,Financials,6.35,70
BOH,Bank of Hawaii Corporation,61.5,Financials,4.36,74
BR,Broadridge Financial Solutions,124.79,Information Technology,1.73,75
BRC,Brady Corporation,45.73,Industrials,1.9,99
BRO,Brown & Brown,41,Financials,0.83,99
BXP,Boston Properties,90.05,Real Estate,4.35,62
CAH,Cardinal Health,51.87,Healthcare,3.75,74
CASH,Meta Financial Group,17.39,Financials,1.15,65
CASS,Cass Information Systems,38.23,Information Technology,2.83,99
CASY,Casey's General Stores,146.62,Consumer Staples,0.87,91
CAT,Caterpillar,124.71,Industrials,3.3,93
CB,Chubb Limited,128.56,Financials,2.43,99
